"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"4"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"2"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.5"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.5"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"3"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"7"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"3"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.75"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"42.857142857142854"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.20068666377598746"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.2"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.375"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"2"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.2857142857142857"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0.125"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"2"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"1.8333333333333333"
"serviceSize";"Size of a service";"teastore-private-nlb-noreplication-withmorecaching-model";"Imageprovider";"component";"d1abc32d-8c5a-4c53-8ea6-e8d0f1473fbf";"2"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-withmorecaching-model";"Network Load Balancer";"component";"43ba6a35-12da-439d-911d-13b39d901612";"n/a"
