"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"3"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"2"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"2"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0.25"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-noreplication-model";"About Us A";"requestTrace";"4ab31bc4-9b36-4071-9eb9-8ef37aab6b50";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"NaN"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-noreplication-model";"Show Database Actions";"requestTrace";"2a55e0cf-1539-448e-8191-89b122431382";"n/a"
