"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"2.8"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.19901960784313721"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"5"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"17"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"17"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"10"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"7"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.2"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.8235294117647058"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.2"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"22"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"22"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"22"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"100"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.5"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.625"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"5"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0.7142857142857143"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"NaN"
"serviceSize";"Size of a service";"teastore-private-nlb-original-model";"Webui";"component";"26935c89-c131-42f3-8e04-4438be5eea3b";"5"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1.6666666666666667"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.17857142857142858"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"3"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"8"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"8"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.875"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"3"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"5"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.6666666666666666"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.75"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"3"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"10"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"3"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.42857142857142855"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"30"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.26340124620598354"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.3333333333333333"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.25"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.14285714285714285"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0.125"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"1.2708333333333335"
"serviceSize";"Size of a service";"teastore-private-nlb-original-model";"Auth";"component";"2f21ff51-676e-4f08-bc18-b23c7971a049";"4"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-original-model";"Recommender";"component";"2c351c93-0f81-46c2-8384-6dfd9494bbd0";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-original-model";"Recommender";"component";"2c351c93-0f81-46c2-8384-6dfd9494bbd0";"n/a"
