"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"n/a"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"NaN"
"serviceSize";"Size of a service";"teastore-private-nlb-rds-three-highreplication-model";"Network Load Balancer";"component";"b3cc1b2b-b027-4894-9729-3dd57faca058";"0"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"2.8"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.19901960784313721"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"5"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"17"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"17"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"10"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"7"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.2"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.8235294117647058"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.2"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"22"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"22"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"22"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"100"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.5"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.625"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"5"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0.7142857142857143"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"5"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"NaN"
"serviceSize";"Size of a service";"teastore-private-nlb-rds-three-highreplication-model";"Webui";"component";"1e09717e-5756-42cb-9cae-e39058a9f48b";"5"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"1.6666666666666667"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0.17857142857142858"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"3"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"8"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"8"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0.875"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"1"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"3"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"5"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0.6666666666666666"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-three-highreplication-model";"Auth";"component";"5a309637-33d7-457d-9b7d-062e653c6b51";"0.75"
